

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 16:31:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3519 ;;		_main
  3520 ;; This function uses a non-reentrant model
  3521 ;;
  3522                           
  3523                           
  3524                           ;psect for function _Stepper
  3525  05B1                     _Stepper:
  3526  05B1                     l1763:	
  3527                           ;incstack = 0
  3528                           ; Regs used in _Stepper: [wreg+status,2]
  3529                           
  3530                           
  3531                           ;stepperlib.c: 10:     step_number = 0;
  3532  05B1  0020               	movlb	0	; select bank0
  3533  05B2  01B6               	clrf	_step_number
  3534  05B3  01B7               	clrf	_step_number+1
  3535                           
  3536                           ;stepperlib.c: 11:     direction = 0;
  3537  05B4  01BA               	clrf	_direction
  3538  05B5  01BB               	clrf	_direction+1
  3539  05B6                     l1765:
  3540                           
  3541                           ;stepperlib.c: 12:     number_of_steps = num_of_steps;
  3542  05B6  0845               	movf	Stepper@num_of_steps+1,w
  3543  05B7  00B9               	movwf	_number_of_steps+1
  3544  05B8  0844               	movf	Stepper@num_of_steps,w
  3545  05B9  00B8               	movwf	_number_of_steps
  3546  05BA                     l1767:
  3547                           
  3548                           ;stepperlib.c: 15:     TRISCbits.TRISC0 = 0;
  3549  05BA  0021               	movlb	1	; select bank1
  3550  05BB  100E               	bcf	14,0	;volatile
  3551  05BC                     l1769:
  3552                           
  3553                           ;stepperlib.c: 16:     TRISCbits.TRISC1 = 0;
  3554  05BC  108E               	bcf	14,1	;volatile
  3555  05BD                     l1771:
  3556                           
  3557                           ;stepperlib.c: 17:     TRISCbits.TRISC2 = 0;
  3558  05BD  110E               	bcf	14,2	;volatile
  3559  05BE                     l1773:
  3560                           
  3561                           ;stepperlib.c: 18:     TRISCbits.TRISC3 = 0;
  3562  05BE  118E               	bcf	14,3	;volatile
  3563  05BF                     l19:
  3564  05BF  0008               	return
  3565  05C0                     __end_of_Stepper:
  3566                           
  3567                           	psect	intentry
  3568  0004                     __pintentry:	
  3569 ;; *************** function _ISR *****************
  3570 ;; Defined at:
  3571 ;;		line 28 in file "LA.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;		None
  3574 ;; Auto vars:     Size  Location     Type
  3575 ;;		None
  3576 ;; Return value:  Size  Location     Type
  3577 ;;                  1    wreg      void 
  3578 ;; Registers used:
  3579 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3580 ;; Tracked objects:
  3581 ;;		On entry : 0/0
  3582 ;;		On exit  : 0/0
  3583 ;;		Unchanged: 0/0
  3584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3588 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3589 ;;Total ram usage:        0 bytes
  3590 ;; Hardware stack levels used: 1
  3591 ;; Hardware stack levels required when called: 1
  3592 ;; This function calls:
  3593 ;;		_uart_handle_rcv_int
  3594 ;;		_uart_handle_tx_int
  3595 ;; This function is called by:
  3596 ;;		Interrupt level 1
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600  0004                     _ISR:
  3601                           
  3602                           ;incstack = 0
  3603  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3604                           
  3605                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3606  0005  3180               	pagesel	$
  3607  0006                     i1l1533:
  3608                           
  3609                           ;LA.c: 29:     uart_handle_rcv_int();
  3610  0006  3184  247F  3180   	fcall	_uart_handle_rcv_int
  3611                           
  3612                           ;LA.c: 30:     uart_handle_tx_int();
  3613  0009  3184  2443  3180   	fcall	_uart_handle_tx_int
  3614  000C                     i1l238:
  3615  000C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3616  000D  0009               	retfie
  3617  000E                     __end_of_ISR:
  3618                           
  3619                           	psect	text16
  3620  0443                     __ptext16:	
  3621 ;; *************** function _uart_handle_tx_int *****************
  3622 ;; Defined at:
  3623 ;;		line 222 in file "uartlib.c"
  3624 ;; Parameters:    Size  Location     Type
  3625 ;;		None
  3626 ;; Auto vars:     Size  Location     Type
  3627 ;;		None
  3628 ;; Return value:  Size  Location     Type
  3629 ;;                  1    wreg      void 
  3630 ;; Registers used:
  3631 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3632 ;; Tracked objects:
  3633 ;;		On entry : 0/0
  3634 ;;		On exit  : 0/0
  3635 ;;		Unchanged: 0/0
  3636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3637 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3638 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3639 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3640 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3641 ;;Total ram usage:        5 bytes
  3642 ;; Hardware stack levels used: 1
  3643 ;; This function calls:
  3644 ;;		Nothing
  3645 ;; This function is called by:
  3646 ;;		_ISR
  3647 ;; This function uses a non-reentrant model
  3648 ;;
  3649                           
  3650                           
  3651                           ;psect for function _uart_handle_tx_int
  3652  0443                     _uart_handle_tx_int:
  3653  0443                     i1l1455:	
  3654                           ;incstack = 0
  3655                           ; Regs used in _uart_handle_tx_int: [wreg+fsr1l+fsr1h+status,2+status,0]
  3656                           
  3657                           
  3658                           ;uartlib.c: 223:     if (TXIF && TXIE) {
  3659  0443  0020               	movlb	0	; select bank0
  3660  0444  1E11               	btfss	17,4	;volatile
  3661  0445  2C47               	goto	u86_21
  3662  0446  2C48               	goto	u86_20
  3663  0447                     u86_21:
  3664  0447  2C7E               	goto	i1l166
  3665  0448                     u86_20:
  3666  0448                     i1l1457:
  3667  0448  0021               	movlb	1	; select bank1
  3668  0449  1E11               	btfss	17,4	;volatile
  3669  044A  2C4C               	goto	u87_21
  3670  044B  2C4D               	goto	u87_20
  3671  044C                     u87_21:
  3672  044C  2C7E               	goto	i1l166
  3673  044D                     u87_20:
  3674  044D                     i1l1459:
  3675                           
  3676                           ;uartlib.c: 224:         if (uart_transmit_head == uart_transmit_tail) {
  3677  044D  0876               	movf	_uart_transmit_head,w	;volatile
  3678  044E  0675               	xorwf	_uart_transmit_tail,w	;volatile
  3679  044F  1D03               	skipz
  3680  0450  2C52               	goto	u88_21
  3681  0451  2C53               	goto	u88_20
  3682  0452                     u88_21:
  3683  0452  2C55               	goto	i1l1463
  3684  0453                     u88_20:
  3685  0453                     i1l1461:
  3686                           
  3687                           ;uartlib.c: 225:             TXIE = 0;
  3688  0453  1211               	bcf	17,4	;volatile
  3689                           
  3690                           ;uartlib.c: 226:         } else {
  3691  0454  2C7E               	goto	i1l166
  3692  0455                     i1l1463:
  3693                           
  3694                           ;uartlib.c: 227:             TXREG = uart_transmit_buffer[uart_transmit_tail];
  3695  0455  0875               	movf	_uart_transmit_tail,w
  3696  0456  3E20               	addlw	(low (_uart_transmit_buffer| 0))& (0+255)
  3697  0457  0086               	movwf	6
  3698  0458  0187               	clrf	7
  3699  0459  0801               	movf	1,w
  3700  045A  0023               	movlb	3	; select bank3
  3701  045B  009A               	movwf	26	;volatile
  3702  045C                     i1l1465:
  3703                           
  3704                           ;uartlib.c: 228:             uart_transmit_tail = (uart_transmit_tail+1 >= (10)) ? (0) :
      +                           (uart_transmit_tail+1);
  3705  045C  0875               	movf	_uart_transmit_tail,w	;volatile
  3706  045D  3E01               	addlw	1
  3707  045E  00F0               	movwf	??_uart_handle_tx_int
  3708  045F  3000               	movlw	0
  3709  0460  1803               	skipnc
  3710  0461  3001               	movlw	1
  3711  0462  00F1               	movwf	??_uart_handle_tx_int+1
  3712  0463  0871               	movf	??_uart_handle_tx_int+1,w
  3713  0464  3A80               	xorlw	128
  3714  0465  00F2               	movwf	??_uart_handle_tx_int+2
  3715  0466  3080               	movlw	128
  3716  0467  0272               	subwf	??_uart_handle_tx_int+2,w
  3717  0468  1D03               	skipz
  3718  0469  2C6C               	goto	u89_25
  3719  046A  300A               	movlw	10
  3720  046B  0270               	subwf	??_uart_handle_tx_int,w
  3721  046C                     u89_25:
  3722  046C  1803               	skipnc
  3723  046D  2C6F               	goto	u89_21
  3724  046E  2C70               	goto	u89_20
  3725  046F                     u89_21:
  3726  046F  2C78               	goto	i1l1469
  3727  0470                     u89_20:
  3728  0470                     i1l1467:
  3729  0470  0875               	movf	_uart_transmit_tail,w	;volatile
  3730  0471  3E01               	addlw	1
  3731  0472  00F3               	movwf	_uart_handle_tx_int$258
  3732  0473  3000               	movlw	0
  3733  0474  1803               	skipnc
  3734  0475  3001               	movlw	1
  3735  0476  00F4               	movwf	_uart_handle_tx_int$258+1
  3736  0477  2C7A               	goto	i1l1471
  3737  0478                     i1l1469:
  3738  0478  01F3               	clrf	_uart_handle_tx_int$258
  3739  0479  01F4               	clrf	_uart_handle_tx_int$258+1
  3740  047A                     i1l1471:
  3741  047A  0873               	movf	_uart_handle_tx_int$258,w
  3742  047B  00F0               	movwf	??_uart_handle_tx_int
  3743  047C  0870               	movf	??_uart_handle_tx_int,w
  3744  047D  00F5               	movwf	_uart_transmit_tail	;volatile
  3745  047E                     i1l166:
  3746  047E  0008               	return
  3747  047F                     __end_of_uart_handle_tx_int:
  3748                           
  3749                           	psect	text17
  3750  047F                     __ptext17:	
  3751 ;; *************** function _uart_handle_rcv_int *****************
  3752 ;; Defined at:
  3753 ;;		line 204 in file "uartlib.c"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;		None
  3756 ;; Auto vars:     Size  Location     Type
  3757 ;;		None
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  1    wreg      void 
  3760 ;; Registers used:
  3761 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3767 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3768 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3769 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3770 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3771 ;;Total ram usage:        5 bytes
  3772 ;; Hardware stack levels used: 1
  3773 ;; This function calls:
  3774 ;;		Nothing
  3775 ;; This function is called by:
  3776 ;;		_ISR
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780                           
  3781                           ;psect for function _uart_handle_rcv_int
  3782  047F                     _uart_handle_rcv_int:
  3783  047F                     i1l1437:	
  3784                           ;incstack = 0
  3785                           ; Regs used in _uart_handle_rcv_int: [wreg+fsr1l+fsr1h+status,2+status,0]
  3786                           
  3787                           
  3788                           ;uartlib.c: 205:     if (RCIF && RCIE) {
  3789  047F  0020               	movlb	0	; select bank0
  3790  0480  1E91               	btfss	17,5	;volatile
  3791  0481  2C83               	goto	u82_21
  3792  0482  2C84               	goto	u82_20
  3793  0483                     u82_21:
  3794  0483  2CBA               	goto	i1l156
  3795  0484                     u82_20:
  3796  0484                     i1l1439:
  3797  0484  0021               	movlb	1	; select bank1
  3798  0485  1E91               	btfss	17,5	;volatile
  3799  0486  2C88               	goto	u83_21
  3800  0487  2C89               	goto	u83_20
  3801  0488                     u83_21:
  3802  0488  2CBA               	goto	i1l156
  3803  0489                     u83_20:
  3804  0489                     i1l1441:
  3805  0489                     i1l150:	
  3806                           ;uartlib.c: 207:         if (FERR) {
  3807                           ;uartlib.c: 208:         }
  3808                           
  3809                           
  3810                           ;uartlib.c: 211:         if (OERR) {
  3811  0489  0023               	movlb	3	; select bank3
  3812  048A  1C9D               	btfss	29,1	;volatile
  3813  048B  2C8D               	goto	u84_21
  3814  048C  2C8E               	goto	u84_20
  3815  048D                     u84_21:
  3816  048D  2C90               	goto	i1l1445
  3817  048E                     u84_20:
  3818  048E                     i1l1443:
  3819                           
  3820                           ;uartlib.c: 212:             CREN = 0;
  3821  048E  121D               	bcf	29,4	;volatile
  3822                           
  3823                           ;uartlib.c: 213:             CREN = 1;
  3824  048F  161D               	bsf	29,4	;volatile
  3825  0490                     i1l1445:
  3826                           
  3827                           ;uartlib.c: 216:         uart_recieve_buffer[uart_recieve_head] = RCREG;
  3828  0490  0819               	movf	25,w	;volatile
  3829  0491  00F0               	movwf	??_uart_handle_rcv_int
  3830  0492  0877               	movf	_uart_recieve_head,w
  3831  0493  3E2A               	addlw	(low (_uart_recieve_buffer| 0))& (0+255)
  3832  0494  0086               	movwf	6
  3833  0495  0187               	clrf	7
  3834  0496  0870               	movf	??_uart_handle_rcv_int,w
  3835  0497  0081               	movwf	1
  3836  0498                     i1l1447:
  3837                           
  3838                           ;uartlib.c: 217:         uart_recieve_head = (uart_recieve_head+1 >= (10)) ? (0) : (uart
      +                          _recieve_head+1);
  3839  0498  0877               	movf	_uart_recieve_head,w	;volatile
  3840  0499  3E01               	addlw	1
  3841  049A  00F0               	movwf	??_uart_handle_rcv_int
  3842  049B  3000               	movlw	0
  3843  049C  1803               	skipnc
  3844  049D  3001               	movlw	1
  3845  049E  00F1               	movwf	??_uart_handle_rcv_int+1
  3846  049F  0871               	movf	??_uart_handle_rcv_int+1,w
  3847  04A0  3A80               	xorlw	128
  3848  04A1  00F2               	movwf	??_uart_handle_rcv_int+2
  3849  04A2  3080               	movlw	128
  3850  04A3  0272               	subwf	??_uart_handle_rcv_int+2,w
  3851  04A4  1D03               	skipz
  3852  04A5  2CA8               	goto	u85_25
  3853  04A6  300A               	movlw	10
  3854  04A7  0270               	subwf	??_uart_handle_rcv_int,w
  3855  04A8                     u85_25:
  3856  04A8  1803               	skipnc
  3857  04A9  2CAB               	goto	u85_21
  3858  04AA  2CAC               	goto	u85_20
  3859  04AB                     u85_21:
  3860  04AB  2CB4               	goto	i1l1451
  3861  04AC                     u85_20:
  3862  04AC                     i1l1449:
  3863  04AC  0877               	movf	_uart_recieve_head,w	;volatile
  3864  04AD  3E01               	addlw	1
  3865  04AE  00F3               	movwf	_uart_handle_rcv_int$256
  3866  04AF  3000               	movlw	0
  3867  04B0  1803               	skipnc
  3868  04B1  3001               	movlw	1
  3869  04B2  00F4               	movwf	_uart_handle_rcv_int$256+1
  3870  04B3  2CB6               	goto	i1l1453
  3871  04B4                     i1l1451:
  3872  04B4  01F3               	clrf	_uart_handle_rcv_int$256
  3873  04B5  01F4               	clrf	_uart_handle_rcv_int$256+1
  3874  04B6                     i1l1453:
  3875  04B6  0873               	movf	_uart_handle_rcv_int$256,w
  3876  04B7  00F0               	movwf	??_uart_handle_rcv_int
  3877  04B8  0870               	movf	??_uart_handle_rcv_int,w
  3878  04B9  00F7               	movwf	_uart_recieve_head	;volatile
  3879  04BA                     i1l156:
  3880  04BA  0008               	return
  3881  04BB                     __end_of_uart_handle_rcv_int:
  3882  007E                     btemp	set	126	;btemp
  3883  007E                     int$flags	set	126
  3884  007E                     wtemp0	set	126
  3885                           
  3886                           	psect	config
  3887                           
  3888                           ;Config register CONFIG1 @ 0x8007
  3889                           ;	Oscillator Selection
  3890                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3891                           ;	Watchdog Timer Enable
  3892                           ;	WDTE = OFF, WDT disabled
  3893                           ;	Power-up Timer Enable
  3894                           ;	PWRTE = OFF, PWRT disabled
  3895                           ;	MCLR Pin Function Select
  3896                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3897                           ;	Flash Program Memory Code Protection
  3898                           ;	CP = OFF, Program memory code protection is disabled
  3899                           ;	Data Memory Code Protection
  3900                           ;	CPD = OFF, Data memory code protection is disabled
  3901                           ;	Brown-out Reset Enable
  3902                           ;	BOREN = ON, Brown-out Reset enabled
  3903                           ;	Clock Out Enable
  3904                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3905                           ;	Internal/External Switchover
  3906                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3907                           ;	Fail-Safe Clock Monitor Enable
  3908                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3909  8007                     	org	32775
  3910  8007  3FE4               	dw	16356
  3911                           
  3912                           ;Config register CONFIG2 @ 0x8008
  3913                           ;	Flash Memory Self-Write Protection
  3914                           ;	WRT = OFF, Write protection off
  3915                           ;	PLL Enable
  3916                           ;	PLLEN = ON, 4x PLL enabled
  3917                           ;	Stack Overflow/Underflow Reset Enable
  3918                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3919                           ;	Brown-out Reset Voltage Selection
  3920                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3921                           ;	Low-Voltage Programming Enable
  3922                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3923  8008                     	org	32776
  3924  8008  1FFF               	dw	8191

Data Sizes:
    Strings     3
    Constant    448
    Data        2
    BSS         39
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     28      64
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    NEWLINE	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_uart_handle_rcv_int
    _ISR->_uart_handle_tx_int

Critical Paths under _main in BANK0

    _step->_abs
    _setup->_uart_init
    _uart_init->_uart_clock_setup
    _uart_turnoff->_uart_flush_buffer

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    2179
                                             21 BANK0      7     7      0
                            _Stepper
                             ___wmul
                         _empty_comb
                              _setup
                               _step
                     _uart_read_char
 ---------------------------------------------------------------------------------
 (1) _uart_read_char                                       6     6      0      71
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _step                                                 5     3      2     524
                                              4 BANK0      5     3      2
                                _abs
                          _stepMotor
 ---------------------------------------------------------------------------------
 (2) _stepMotor                                            2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     183
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     716
                          _uart_init
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            3     2      1     716
                                             18 BANK0      3     2      1
                   _uart_clock_setup
                _uart_reciever_setup
             _uart_transmitter_setup
                       _uart_turnoff
 ---------------------------------------------------------------------------------
 (3) _uart_turnoff                                         0     0      0      96
                  _uart_flush_buffer
 ---------------------------------------------------------------------------------
 (4) _uart_flush_buffer                                    2     2      0      96
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _uart_transmitter_setup                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _uart_reciever_setup                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _uart_clock_setup                                    18    17      1     468
                                              0 BANK0     18    17      1
 ---------------------------------------------------------------------------------
 (1) _empty_comb                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     496
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _Stepper                                              2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  0     0      0      48
                _uart_handle_rcv_int
                 _uart_handle_tx_int
 ---------------------------------------------------------------------------------
 (6) _uart_handle_tx_int                                   5     5      0      24
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (6) _uart_handle_rcv_int                                  5     5      0      24
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Stepper
   ___wmul
   _empty_comb
   _setup
     _uart_init
       _uart_clock_setup
       _uart_reciever_setup
       _uart_transmitter_setup
       _uart_turnoff
         _uart_flush_buffer
   _step
     _abs
     _stepMotor
   _uart_read_char

 _ISR (ROOT)
   _uart_handle_rcv_int
   _uart_handle_tx_int

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      40       5       80.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
